Date,Time,Open,High,Low,Close,Volume
4/26/2018,3:00 PM,76.8,76.99,76.58,76.62,654423
4/26/2018,3:30 PM,76.63,76.65,75.93,76.03,1634189
4/26/2018,4:00 PM,76.03,76.03,76.03,76.03,557124
4/27/2018,9:30 AM,76.21,76.39,75.09,75.12,1300950
4/27/2018,10:00 AM,75.15,75.6299,75.025,75.07,745803
4/27/2018,10:30 AM,75.06,75.07,74.53,74.85,713590
4/27/2018,11:00 AM,74.86,75.11,74.76,75,438584
4/27/2018,11:30 AM,75,75.01,74.52,74.7124,301413
4/27/2018,12:00 PM,74.72,74.98,74.65,74.6984,234038
4/27/2018,12:30 PM,74.685,74.73,74.33,74.44,288133
4/27/2018,1:00 PM,74.46,74.57,74.11,74.2001,431243
4/27/2018,1:30 PM,74.21,74.48,74.15,74.3,250840
4/27/2018,2:00 PM,74.28,74.419,74.18,74.36,219986
4/27/2018,2:30 PM,74.36,74.405,74.05,74.08,308932
4/27/2018,3:00 PM,74.08,74.1,73.635,73.69,722492
4/27/2018,3:30 PM,73.68,74.5,73.65,74.12,1680686
4/27/2018,4:00 PM,74.13,74.13,74.13,74.13,579224
4/30/2018,9:30 AM,74,74.74,73.8,74.585,956762
4/30/2018,10:00 AM,74.57,75.019,74.35,74.65,591852
4/30/2018,10:30 AM,74.64,74.749,74.5,74.6789,372865
4/30/2018,11:00 AM,74.68,74.9678,74.585,74.7301,349418
4/30/2018,11:30 AM,74.72,74.74,74.01,74.08,463195
4/30/2018,12:00 PM,74.08,74.08,73.69,73.95,482426
4/30/2018,12:30 PM,73.94,74.14,73.795,73.935,252241
4/30/2018,1:00 PM,73.945,74.12,73.91,74.08,188822
4/30/2018,1:30 PM,74.08,74.37,73.97,74.2839,415941
4/30/2018,2:00 PM,74.28,74.51,73.92,74.445,440150
4/30/2018,2:30 PM,74.44,74.61,74.34,74.54,332828
4/30/2018,3:00 PM,74.53,74.725,74.44,74.64,374871
4/30/2018,3:30 PM,74.64,74.89,74.6,74.61,848765
4/30/2018,4:00 PM,74.61,74.61,74.61,74.61,1285872
5/1/2018,9:30 AM,74.15,74.19,73.66,74.05,533699
5/1/2018,10:00 AM,74.05,74.75,73.83,74.65,486182
5/1/2018,10:30 AM,74.65,74.855,74.39,74.47,244325
5/1/2018,11:00 AM,74.47,74.49,74.17,74.43,256424
5/1/2018,11:30 AM,74.4301,74.51,73.99,74,252068
5/1/2018,12:00 PM,74,74.105,73.88,74.02,167644
5/1/2018,12:30 PM,74.03,74.05,73.85,73.9199,162175
5/1/2018,1:00 PM,73.92,73.92,73.6,73.665,249216
5/1/2018,1:30 PM,73.66,73.98,73.645,73.95,330936
5/1/2018,2:00 PM,73.96,74.04,73.82,74.04,441562
5/1/2018,2:30 PM,74.05,74.3,73.99,74.3,275060
5/1/2018,3:00 PM,74.3,74.45,74.278,74.42,278318
5/1/2018,3:30 PM,74.42,74.99,74.42,74.81,834175
5/1/2018,4:00 PM,74.81,74.81,74.81,74.81,314300
5/2/2018,9:30 AM,75,75.23,74.26,75.075,686143
5/2/2018,10:00 AM,75.07,75.46,74.66,74.69,527632
5/2/2018,10:30 AM,74.69,75.13,74.63,75.03,332884
5/2/2018,11:00 AM,75.04,75.22,74.96,75.08,355407
5/2/2018,11:30 AM,75.08,75.11,74.61,74.857,364034
5/2/2018,12:00 PM,74.85,75.03,74.64,74.98,184762
5/2/2018,12:30 PM,74.98,75.13,74.93,75.1,217145
5/2/2018,1:00 PM,75.12,75.25,75.11,75.16,178529
5/2/2018,1:30 PM,75.17,75.31,75.12,75.31,192907
5/2/2018,2:00 PM,75.31,75.71,75.29,75.52,370055
5/2/2018,2:30 PM,75.52,75.61,71.21,72.21,3042418
5/2/2018,3:00 PM,72.21,73.33,71.64,72.849,4804382
5/2/2018,3:30 PM,72.84,72.91,71.48,71.74,4495302
5/2/2018,4:00 PM,71.73,71.73,71.73,71.73,569258
5/3/2018,9:30 AM,71.3,72.43,71.25,72.165,1839695
5/3/2018,10:00 AM,72.17,72.2,70.64,71.19,1334071
5/3/2018,10:30 AM,71.17,71.41,70.29,70.355,1511210
5/3/2018,11:00 AM,70.36,71.23,70.22,70.8,1533771
5/3/2018,11:30 AM,70.8,70.88,70.34,70.85,923979
5/3/2018,12:00 PM,70.855,71.53,70.855,71.26,781721
5/3/2018,12:30 PM,71.25,72.13,71.24,72.07,849566
5/3/2018,1:00 PM,72.09,72.35,71.84,71.93,532979
5/3/2018,1:30 PM,71.93,72.98,71.93,72.82,1538518
5/3/2018,2:00 PM,72.8,72.91,72.38,72.58,480919
5/3/2018,2:30 PM,72.59,73.115,72.54,72.76,486395
5/3/2018,3:00 PM,72.75,73.47,72.75,73.46,843293
5/3/2018,3:30 PM,73.45,73.77,73.1,73.44,2434637
5/3/2018,4:00 PM,73.45,73.45,73.45,73.45,449624
5/4/2018,9:30 AM,73.19,73.3,72.38,72.53,624543
5/4/2018,10:00 AM,72.53,72.96,72.23,72.87,438040
5/4/2018,10:30 AM,72.88,73.64,72.82,73.46,644338
5/4/2018,11:00 AM,73.4,73.65,73.24,73.45,405849
5/4/2018,11:30 AM,73.45,73.67,73.23,73.47,335449
5/4/2018,12:00 PM,73.48,73.515,73.22,73.22,272380
5/4/2018,12:30 PM,73.2398,73.49,73.15,73.28,346656
5/4/2018,1:00 PM,73.28,73.88,73.28,73.7625,750007
5/4/2018,1:30 PM,73.76,74.36,73.73,74.349,370894
5/4/2018,2:00 PM,74.35,74.44,74.28,74.36,405952
5/4/2018,2:30 PM,74.37,74.41,74.03,74.03,263966
5/4/2018,3:00 PM,74.035,74.2,73.97,74.0938,313035
5/4/2018,3:30 PM,74.09,74.15,73.79,73.99,825812
5/4/2018,4:00 PM,73.99,73.99,73.99,73.99,480407
5/7/2018,9:30 AM,74.22,75.12,74.18,74.64,787186
5/7/2018,10:00 AM,74.64,74.82,74.35,74.47,622545
5/7/2018,10:30 AM,74.49,74.59,74.1,74.355,432364
5/7/2018,11:00 AM,74.355,74.62,74.16,74.55,303939
5/7/2018,11:30 AM,74.52,74.66,74.4,74.655,242420
5/7/2018,12:00 PM,74.67,74.72,74.54,74.6,261715
5/7/2018,12:30 PM,74.6,74.61,74.31,74.38,177835
5/7/2018,1:00 PM,74.38,74.56,74.24,74.49,288415
5/7/2018,1:30 PM,74.49,74.6521,74.46,74.64,157974
5/7/2018,2:00 PM,74.63,74.91,74.55,74.89,215307
5/7/2018,2:30 PM,74.89,75.1,74.59,74.73,584370
5/7/2018,3:00 PM,74.72,74.82,74.341,74.5,900150
5/7/2018,3:30 PM,74.502,74.7,74.48,74.67,1112293
5/7/2018,4:00 PM,74.67,74.67,74.67,74.67,368458
5/8/2018,9:30 AM,74.62,74.89,74.44,74.78,596835
5/8/2018,10:00 AM,74.78,75.32,74.77,75.29,530182
5/8/2018,10:30 AM,75.29,75.7,75.21,75.53,552725
5/8/2018,11:00 AM,75.53,75.9,75.27,75.82,357970
5/8/2018,11:30 AM,75.81,75.839,75.53,75.78,298035
5/8/2018,12:00 PM,75.77,75.8,75.54,75.66,202082
5/8/2018,12:30 PM,75.65,75.6999,75.39,75.51,197580
5/8/2018,1:00 PM,75.5,75.75,75.49,75.75,186160
5/8/2018,1:30 PM,75.75,75.88,75.6,75.64,206844
5/8/2018,2:00 PM,75.65,75.94,75.63,75.745,363753
5/8/2018,2:30 PM,75.745,75.76,75.12,75.33,374049
5/8/2018,3:00 PM,75.35,75.7,75.21,75.62,339904
5/8/2018,3:30 PM,75.63,75.73,75.49,75.73,637053
5/8/2018,4:00 PM,75.72,75.72,75.72,75.72,440298
5/9/2018,9:30 AM,76.08,76.5,75.57,75.63,518251
5/9/2018,10:00 AM,75.66,76.09,75.6,75.72,312700
5/9/2018,10:30 AM,75.73,75.91,75.5,75.56,286731
5/9/2018,11:00 AM,75.56,75.9,75.46,75.89,327236
5/9/2018,11:30 AM,75.89,76.37,75.89,76.33,296762
5/9/2018,12:00 PM,76.34,76.84,76.27,76.795,390187
5/9/2018,12:30 PM,76.8,77.02,76.53,76.66,359422
5/9/2018,1:00 PM,76.67,76.87,76.59,76.8604,202415
5/9/2018,1:30 PM,76.84,76.96,76.79,76.895,212529
5/9/2018,2:00 PM,76.895,77.05,76.78,76.88,228241
5/9/2018,2:30 PM,76.89,76.92,76.68,76.77,207783
5/9/2018,3:00 PM,76.76,76.82,76.58,76.61,255182
5/9/2018,3:30 PM,76.605,77.03,76.505,77.02,1160936
5/9/2018,4:00 PM,77.01,77.01,77.01,77.01,469252
5/10/2018,9:30 AM,77.39,77.91,77.25,77.795,775345
5/10/2018,10:00 AM,77.8,78.38,77.66,78.25,1218443
5/10/2018,10:30 AM,78.255,78.7,78.23,78.635,792073
5/10/2018,11:00 AM,78.65,79.1,78.5,78.645,1291738
5/10/2018,11:30 AM,78.645,78.84,78.58,78.7901,539222
5/10/2018,12:00 PM,78.79,79.02,78.634,78.86,697629
5/10/2018,12:30 PM,78.85,78.86,78.55,78.74,652926
5/10/2018,1:00 PM,78.75,79.005,78.75,78.8969,283078
5/10/2018,1:30 PM,78.89,79.04,78.6,78.62,517991
5/10/2018,2:00 PM,78.64,78.89,78.43,78.72,528613
5/10/2018,2:30 PM,78.71,78.99,78.455,78.99,454080
5/10/2018,3:00 PM,78.98,79.05,78.76,79.04,543927
5/10/2018,3:30 PM,79.05,79.255,78.94,79.19,1553521
5/10/2018,4:00 PM,79.19,79.19,79.19,79.19,389454
5/11/2018,9:30 AM,79.25,79.39,78.08,78.7,1048226
5/11/2018,10:00 AM,78.69,79.18,78.69,78.8899,674932
5/11/2018,10:30 AM,78.87,79.32,78.75,79.175,846958
5/11/2018,11:00 AM,79.18,79.19,78.64,78.66,661177
5/11/2018,11:30 AM,78.67,78.85,78.57,78.795,281937
5/11/2018,12:00 PM,78.795,78.97,78.62,78.65,265856
5/11/2018,12:30 PM,78.63,79.03,78.63,79.0152,385382
5/11/2018,1:00 PM,79.01,79.175,78.98,79.16,186245
5/11/2018,1:30 PM,79.15,79.15,78.86,78.97,181250
5/11/2018,2:00 PM,78.98,78.985,78.7,78.7938,290844
5/11/2018,2:30 PM,78.79,78.84,78.66,78.76,268790
5/11/2018,3:00 PM,78.75,79.06,78.7305,78.85,355759
5/11/2018,3:30 PM,78.83,79.24,78.825,79.21,1397888
5/11/2018,4:00 PM,79.2,79.2,79.2,79.2,1068961
5/14/2018,9:30 AM,79.14,79.65,78.76,79.39,528036
5/14/2018,10:00 AM,79.4039,79.59,79.33,79.48,270048
5/14/2018,10:30 AM,79.49,79.55,79.28,79.39,261117
5/14/2018,11:00 AM,79.38,79.62,79.31,79.31,342822
5/14/2018,11:30 AM,79.3223,79.38,79.0425,79.08,165581
5/14/2018,12:00 PM,79.08,79.31,79.01,79.19,224257
5/14/2018,12:30 PM,79.18,79.23,78.97,78.99,216004
5/14/2018,1:00 PM,78.98,78.98,78.4402,78.72,277677
5/14/2018,1:30 PM,78.72,78.86,78.65,78.7635,175781
5/14/2018,2:00 PM,78.75,78.88,78.64,78.83,227518
5/14/2018,2:30 PM,78.82,78.96,78.7549,78.9144,191637
5/14/2018,3:00 PM,78.9125,78.98,78.82,78.83,230118
5/14/2018,3:30 PM,78.84,78.87,78.63,78.81,712311
5/14/2018,4:00 PM,78.81,78.81,78.81,78.81,910898
5/15/2018,9:30 AM,77.85,77.85,77.06,77.085,616924
5/15/2018,10:00 AM,77.06,77.59,76.93,77.41,391827
5/15/2018,10:30 AM,77.41,77.75,77.18,77.23,264838
5/15/2018,11:00 AM,77.23,77.44,77.145,77.255,354449
5/15/2018,11:30 AM,77.27,77.68,77.22,77.53,323137
5/15/2018,12:00 PM,77.5332,77.61,77.42,77.505,243665
5/15/2018,12:30 PM,77.52,77.89,77.49,77.8,332066
5/15/2018,1:00 PM,77.79,78.19,77.65,78.165,278093
5/15/2018,1:30 PM,78.17,78.2,77.52,77.541,188141
5/15/2018,2:00 PM,77.55,77.67,77.4,77.64,196211
5/15/2018,2:30 PM,77.64,77.79,77.52,77.59,152014
5/15/2018,3:00 PM,77.6,77.68,77.51,77.59,201410
5/15/2018,3:30 PM,77.59,77.9,77.44,77.78,812329
5/15/2018,4:00 PM,77.79,77.79,77.79,77.79,759056
5/16/2018,9:30 AM,77.5,78.28,77.2801,78.195,800370
5/16/2018,10:00 AM,78.21,78.54,78.01,78.04,462647
5/16/2018,10:30 AM,78.06,78.27,77.93,77.97,224200
5/16/2018,11:00 AM,77.95,77.95,77.51,77.5853,262049
5/16/2018,11:30 AM,77.58,77.89,77.56,77.86,212230
5/16/2018,12:00 PM,77.87,78.18,77.86,78.14,216073
5/16/2018,12:30 PM,78.1498,78.35,78.11,78.15,258567
5/16/2018,1:00 PM,78.17,78.1899,77.89,77.93,200946
5/16/2018,1:30 PM,77.9375,78.015,77.85,78,162759
5/16/2018,2:00 PM,78,78.18,77.92,77.94,193350
5/16/2018,2:30 PM,77.93,77.9599,77.8417,77.94,148275
5/16/2018,3:00 PM,77.93,77.9375,77.71,77.753,151132
5/16/2018,3:30 PM,77.765,77.82,77.53,77.82,472652
5/16/2018,4:00 PM,77.82,77.82,77.82,77.82,358889
5/17/2018,9:30 AM,77.63,78.2,77.59,77.93,355813
5/17/2018,10:00 AM,77.94,78.37,77.78,78.31,386248
5/17/2018,10:30 AM,78.32,78.92,78.22,78.62,306073
5/17/2018,11:00 AM,78.59,78.95,78.5186,78.69,373293
5/17/2018,11:30 AM,78.7,78.77,78.58,78.65,167581
5/17/2018,12:00 PM,78.66,78.95,78.66,78.95,257470
5/17/2018,12:30 PM,78.94,79.05,78.56,78.6,234142
5/17/2018,1:00 PM,78.6,78.74,78.58,78.66,150125
5/17/2018,1:30 PM,78.66,78.71,78.27,78.28,266312
5/17/2018,2:00 PM,78.27,78.77,78,78.71,422897
5/17/2018,2:30 PM,78.71,79.35,78.71,79.33,596841
5/17/2018,3:00 PM,79.33,81.16,78.955,78.97,582063
5/17/2018,3:30 PM,78.97,79.29,78.94,79.21,1005613
5/17/2018,4:00 PM,79.19,79.19,79.19,79.19,807658
5/18/2018,9:30 AM,79.9,81.13,79.8247,80.91,3065702
5/18/2018,10:00 AM,80.92,81.94,80.8,81.28,2123058
5/18/2018,10:30 AM,81.26,81.33,80.55,80.99,1040764
5/18/2018,11:00 AM,81.01,81.67,80.99,81.31,924885
5/18/2018,11:30 AM,81.33,81.78,81.304,81.645,640910
5/18/2018,12:00 PM,81.64,81.64,81.08,81.105,631774
5/18/2018,12:30 PM,81.0984,81.19,80.77,80.9805,684395
5/18/2018,1:00 PM,80.999,81.2,80.85,81.01,257907
5/18/2018,1:30 PM,81.002,81.0256,80.76,80.91,333982
5/18/2018,2:00 PM,80.905,80.93,80.81,80.93,253963
5/18/2018,2:30 PM,80.92,81.09,80.85,81.015,367103
5/18/2018,3:00 PM,81.01,81.02,80.84,80.86,387649
5/18/2018,3:30 PM,80.86,80.86,80.65,80.8,1004707
5/18/2018,4:00 PM,80.79,80.79,80.79,80.79,563445
5/21/2018,9:30 AM,81.61,82.32,81.01,81.39,1198549
5/21/2018,10:00 AM,81.37,81.48,80.95,81.03,549925
5/21/2018,10:30 AM,81.03,81.6,81.03,81.52,443411
5/21/2018,11:00 AM,81.51,81.51,80.411,80.575,469915
5/21/2018,11:30 AM,80.575,80.845,80.37,80.8148,547789
5/21/2018,12:00 PM,80.82,81.1,80.76,80.985,294208
5/21/2018,12:30 PM,80.9799,81.0554,80.87,80.94,257343
5/21/2018,1:00 PM,80.94,81.07,80.86,80.92,213681
5/21/2018,1:30 PM,80.92,81.02,80.73,80.845,395052
5/21/2018,2:00 PM,80.85,80.8769,80.66,80.8,301569
5/21/2018,2:30 PM,80.8,80.93,80.61,80.86,283191
5/21/2018,3:00 PM,80.86,81.08,80.8,81.02,497620
5/21/2018,3:30 PM,81.03,81.28,80.97,81.26,844334
5/21/2018,4:00 PM,81.25,81.25,81.25,81.25,520396
5/22/2018,9:30 AM,81.39,81.61,80.8852,81.09,690738
5/22/2018,10:00 AM,81.085,81.085,80.29,80.5783,327602
5/22/2018,10:30 AM,80.57,80.83,80.52,80.575,165921
5/22/2018,11:00 AM,80.59,80.79,80.59,80.75,160327
5/22/2018,11:30 AM,80.77,80.7903,80.34,80.525,239167
5/22/2018,12:00 PM,80.528,80.55,80.29,80.36,239131
5/22/2018,12:30 PM,80.35,80.49,80.28,80.45,190189
5/22/2018,1:00 PM,80.445,80.63,80.41,80.63,100335
5/22/2018,1:30 PM,80.62,80.8,80.59,80.73,187196
5/22/2018,2:00 PM,80.73,81.11,80.725,81.0898,250942
5/22/2018,2:30 PM,81.1,81.14,80.84,80.85,254399
5/22/2018,3:00 PM,80.84,80.95,80.73,80.75,236008
5/22/2018,3:30 PM,80.75,80.76,80.43,80.62,659701
5/22/2018,4:00 PM,80.62,80.62,80.62,80.62,573768
5/23/2018,9:30 AM,79.66,80.31,79.405,79.851,562889
5/23/2018,10:00 AM,79.8437,80.16,79.8,79.99,269821
5/23/2018,10:30 AM,79.98,80.19,79.81,80.11,273288
5/23/2018,11:00 AM,80.11,80.36,80.04,80.23,193830
5/23/2018,11:30 AM,80.25,80.71,80.2,80.29,234433
5/23/2018,12:00 PM,80.29,80.41,80.0974,80.0982,150518
5/23/2018,12:30 PM,80.09,80.41,80.085,80.33,168832
5/23/2018,1:00 PM,80.34,80.35,80.09,80.21,127447
5/23/2018,1:30 PM,80.22,80.24,80.1,80.18,120464
5/23/2018,2:00 PM,80.19,80.66,80.14,80.535,162103
5/23/2018,2:30 PM,80.52,80.62,80.45,80.62,126079
5/23/2018,3:00 PM,80.61,80.86,80.53,80.84,212552
5/23/2018,3:30 PM,80.84,81.12,80.815,81.07,870442
5/23/2018,4:00 PM,81.08,81.08,81.08,81.08,397861
5/24/2018,9:30 AM,80.91,81.34,80.65,80.778,412777
5/24/2018,10:00 AM,80.76,80.8752,80.31,80.44,324124
5/24/2018,10:30 AM,80.43,80.52,79.84,79.93,200904
5/24/2018,11:00 AM,79.925,80.289,79.66,80.23,159439
5/24/2018,11:30 AM,80.23,80.89,80.15,80.84,346731
5/24/2018,12:00 PM,80.84,82.05,80.81,81.78,1112954
5/24/2018,12:30 PM,81.8,82.09,81.71,81.9999,838132
5/24/2018,1:00 PM,82,82.255,81.98,82.2199,331258
5/24/2018,1:30 PM,82.1983,82.1983,81.47,81.95,405999
5/24/2018,2:00 PM,81.95,82.66,81.82,82.65,677385
5/24/2018,2:30 PM,82.63,82.77,82.09,82.31,731001
5/24/2018,3:00 PM,82.3,83.06,82.11,82.45,1744911
5/24/2018,3:30 PM,82.42,82.5,81.18,81.55,2824140
5/24/2018,4:00 PM,81.55,81.55,81.55,81.55,370264
5/25/2018,9:30 AM,82.65,82.72,80.67,81.35,2320204
5/25/2018,10:00 AM,81.32,81.42,80.66,80.7698,921797
5/25/2018,10:30 AM,80.78,80.97,80.49,80.73,644973
5/25/2018,11:00 AM,80.73,80.88,80.62,80.795,363386
5/25/2018,11:30 AM,80.805,81.12,80.805,80.875,468832
5/25/2018,12:00 PM,80.87,81.09,80.74,81.075,356111
5/25/2018,12:30 PM,81.07,81.25,80.98,81.1899,581837
5/25/2018,1:00 PM,81.19,81.25,81.01,81.1,204076
5/25/2018,1:30 PM,81.09,81.09,80.69,80.71,235605
5/25/2018,2:00 PM,80.71,81.015,80.69,81.015,240541
5/25/2018,2:30 PM,81.0165,81.08,80.71,80.78,265368
5/25/2018,3:00 PM,80.785,81.12,80.69,81.12,298685
5/25/2018,3:30 PM,81.12,81.17,80.88,80.95,957196
5/25/2018,4:00 PM,80.95,80.96,80.95,80.96,468992
5/29/2018,9:30 AM,80.71,81.23,80.49,81.12,772097
5/29/2018,10:00 AM,81.14,81.34,80.75,80.9,386742
5/29/2018,10:30 AM,80.88,81.04,80.69,80.86,318884
5/29/2018,11:00 AM,80.8705,81.0822,80.73,81.06,283852
5/29/2018,11:30 AM,81.09,81.1308,80.55,80.72,340912
5/29/2018,12:00 PM,80.7,80.715,80.3,80.45,272983
5/29/2018,12:30 PM,80.45,80.63,80.4,80.5199,322811
5/29/2018,1:00 PM,80.51,80.56,80.2,80.4663,346864
5/29/2018,1:30 PM,80.46,80.69,80.22,80.485,214537
5/29/2018,2:00 PM,80.48,80.68,80.23,80.68,198940
5/29/2018,2:30 PM,80.67,80.77,80.3,80.3061,226177
5/29/2018,3:00 PM,80.3,80.49,80.23,80.43,431456
5/29/2018,3:30 PM,80.41,80.84,80.275,80.74,895803
5/29/2018,4:00 PM,80.73,80.73,80.73,80.73,860060
